Date : 2026-05-21 16:33:19
Directory : d:\LLMProjects\Kura-AI
Total : 241 files,  27493 codes, 829 comments, 4395 blanks, all 32717 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| web\src\views\agent-chat                                                                |          2 |      2,382 |         35 |        289 |      2,706 |
| web\src\views\agent-hub                                                                 |          1 |        327 |          0 |         38 |        365 |
| web\src\views\agents                                                                    |          6 |      1,380 |          5 |        140 |      1,525 |
| web\src\views\agents\components                                                         |          2 |        640 |          1 |         74 |        715 |
| web\src\views\agents\composables                                                        |          1 |         44 |          1 |          6 |         51 |
| web\src\views\agents\create                                                             |          1 |        304 |          3 |         27 |        334 |
| web\src\views\agents\edit                                                               |          1 |        210 |          0 |         20 |        230 |
| web\src\views\agents\knowledge-base                                                     |          1 |        182 |          0 |         13 |        195 |
| web\src\views\error-page                                                                |          4 |         68 |          0 |          8 |         76 |
| web\src\views\login                                                                     |          1 |        111 |          0 |         11 |        122 |
| web\src\views\profile                                                                   |          1 |        234 |          2 |          8 |        244 |
| web\src\views\register                                                                  |          1 |        121 |          0 |          9 |        130 |
| web\src\views\system                                                                    |          6 |      1,883 |         15 |         95 |      1,993 |
| web\src\views\system\api                                                                |          1 |        256 |          1 |         12 |        269 |
| web\src\views\system\auditlog                                                           |          1 |        265 |          2 |         19 |        286 |
| web\src\views\system\dept                                                               |          1 |        204 |          1 |         13 |        218 |
| web\src\views\system\menu                                                               |          1 |        340 |          5 |         16 |        361 |
| web\src\views\system\role                                                               |          1 |        340 |          3 |         20 |        363 |
| web\src\views\system\user                                                               |          1 |        478 |          3 |         15 |        496 |
| web\src\views\workbench                                                                 |          1 |         21 |          0 |          3 |         24 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\LLMProjects\Kura-AI\README.md                                                        | Markdown           |        152 |          0 |         84 |        236 |
| d:\LLMProjects\Kura-AI\app\__init__.py                                                  | Python             |         59 |          0 |         11 |         70 |
| d:\LLMProjects\Kura-AI\app\api\__init__.py                                              | Python             |          5 |          0 |          5 |         10 |
| d:\LLMProjects\Kura-AI\app\api\v1\__init__.py                                           | Python             |         24 |          0 |          5 |         29 |
| d:\LLMProjects\Kura-AI\app\api\v1\apis\__init__.py                                      | Python             |          5 |          0 |          4 |          9 |
| d:\LLMProjects\Kura-AI\app\api\v1\apis\apis.py                                          | Python             |         53 |          0 |         15 |         68 |
| d:\LLMProjects\Kura-AI\app\api\v1\auditlog\__init__.py                                  | Python             |          5 |          0 |          4 |          9 |
| d:\LLMProjects\Kura-AI\app\api\v1\auditlog\auditlog.py                                  | Python             |         43 |          0 |          6 |         49 |
| d:\LLMProjects\Kura-AI\app\api\v1\base\__init__.py                                      | Python             |          5 |          0 |          4 |          9 |
| d:\LLMProjects\Kura-AI\app\api\v1\base\base.py                                          | Python             |        147 |          0 |         21 |        168 |
| d:\LLMProjects\Kura-AI\app\api\v1\depts\__init__.py                                     | Python             |          5 |          0 |          4 |          9 |
| d:\LLMProjects\Kura-AI\app\api\v1\depts\depts.py                                        | Python             |         36 |          0 |         13 |         49 |
| d:\LLMProjects\Kura-AI\app\api\v1\menus\__init__.py                                     | Python             |          5 |          0 |          4 |          9 |
| d:\LLMProjects\Kura-AI\app\api\v1\menus\menus.py                                        | Python             |         48 |          0 |         16 |         64 |
| d:\LLMProjects\Kura-AI\app\api\v1\multimodal_kb\__init__.py                             | Python             |          3 |          0 |          3 |          6 |
| d:\LLMProjects\Kura-AI\app\api\v1\multimodal_kb\multimodal_kb.py                        | Python             |         51 |          5 |         15 |         71 |
| d:\LLMProjects\Kura-AI\app\api\v1\roles\__init__.py                                     | Python             |          5 |          0 |          4 |          9 |
| d:\LLMProjects\Kura-AI\app\api\v1\roles\roles.py                                        | Python             |         56 |          0 |         18 |         74 |
| d:\LLMProjects\Kura-AI\app\api\v1\user_agents\__init__.py                               | Python             |          6 |          0 |          4 |         10 |
| d:\LLMProjects\Kura-AI\app\api\v1\user_agents\chat.py                                   | Python             |        493 |         56 |         48 |        597 |
| d:\LLMProjects\Kura-AI\app\api\v1\user_agents\kb.py                                     | Python             |         73 |          0 |         12 |         85 |
| d:\LLMProjects\Kura-AI\app\api\v1\user_agents\user_agents.py                            | Python             |        113 |          0 |         17 |        130 |
| d:\LLMProjects\Kura-AI\app\api\v1\users\__init__.py                                     | Python             |          5 |          0 |          4 |          9 |
| d:\LLMProjects\Kura-AI\app\api\v1\users\users.py                                        | Python             |         67 |          0 |         18 |         85 |
| d:\LLMProjects\Kura-AI\app\chat\__init__.py                                             | Python             |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\app\chat\agent_service.py                                        | Python             |        643 |         40 |         78 |        761 |
| d:\LLMProjects\Kura-AI\app\chat\attachment_bm25_search.py                               | Python             |        207 |          1 |         27 |        235 |
| d:\LLMProjects\Kura-AI\app\chat\attachment_service.py                                   | Python             |        442 |          4 |         65 |        511 |
| d:\LLMProjects\Kura-AI\app\chat\attachment_tools.py                                     | Python             |         66 |          0 |         12 |         78 |
| d:\LLMProjects\Kura-AI\app\chat\cache.py                                                | Python             |         82 |          0 |         18 |        100 |
| d:\LLMProjects\Kura-AI\app\chat\chat_job.py                                             | Python             |        207 |         21 |         41 |        269 |
| d:\LLMProjects\Kura-AI\app\chat\database.py                                             | Python             |         58 |          2 |         22 |         82 |
| d:\LLMProjects\Kura-AI\app\chat\db_models.py                                            | Python             |        207 |          7 |         43 |        257 |
| d:\LLMProjects\Kura-AI\app\chat\memory_archive.py                                       | Python             |        230 |          3 |         40 |        273 |
| d:\LLMProjects\Kura-AI\app\chat\memory_scope.py                                         | Python             |          7 |          0 |          3 |         10 |
| d:\LLMProjects\Kura-AI\app\chat\memory_search.py                                        | Python             |        180 |          0 |         24 |        204 |
| d:\LLMProjects\Kura-AI\app\chat\memory_tool.py                                          | Python             |         75 |          3 |         12 |         90 |
| d:\LLMProjects\Kura-AI\app\chat\memory_turns.py                                         | Python             |         55 |          0 |         10 |         65 |
| d:\LLMProjects\Kura-AI\app\chat\message_codec.py                                        | Python             |        147 |          1 |         19 |        167 |
| d:\LLMProjects\Kura-AI\app\chat\milvus_memory.py                                        | Python             |        181 |          0 |         29 |        210 |
| d:\LLMProjects\Kura-AI\app\chat\storage.py                                              | Python             |        356 |         48 |         34 |        438 |
| d:\LLMProjects\Kura-AI\app\chat\tools.py                                                | Python             |         98 |          0 |         29 |        127 |
| d:\LLMProjects\Kura-AI\app\controllers\__init__.py                                      | Python             |          2 |          0 |          1 |          3 |
| d:\LLMProjects\Kura-AI\app\controllers\api.py                                           | Python             |         35 |          2 |          9 |         46 |
| d:\LLMProjects\Kura-AI\app\controllers\dept.py                                          | Python             |         62 |         11 |         14 |         87 |
| d:\LLMProjects\Kura-AI\app\controllers\menu.py                                          | Python             |         10 |          0 |          7 |         17 |
| d:\LLMProjects\Kura-AI\app\controllers\role.py                                          | Python             |         19 |          0 |          9 |         28 |
| d:\LLMProjects\Kura-AI\app\controllers\user.py                                          | Python             |        100 |          0 |         20 |        120 |
| d:\LLMProjects\Kura-AI\app\controllers\user_agent.py                                    | Python             |         11 |          0 |          8 |         19 |
| d:\LLMProjects\Kura-AI\app\controllers\user_agent_recent.py                             | Python             |         43 |          0 |         12 |         55 |
| d:\LLMProjects\Kura-AI\app\core\bgtask.py                                               | Python             |         24 |          0 |          8 |         32 |
| d:\LLMProjects\Kura-AI\app\core\crud.py                                                 | Python             |         36 |          0 |         10 |         46 |
| d:\LLMProjects\Kura-AI\app\core\ctx.py                                                  | Python             |          4 |          0 |          3 |          7 |
| d:\LLMProjects\Kura-AI\app\core\dependency.py                                           | Python             |         49 |          3 |          9 |         61 |
| d:\LLMProjects\Kura-AI\app\core\exceptions.py                                           | Python             |         31 |          0 |         13 |         44 |
| d:\LLMProjects\Kura-AI\app\core\init_app.py                                             | Python             |        301 |          6 |         37 |        344 |
| d:\LLMProjects\Kura-AI\app\core\middlewares.py                                          | Python             |        160 |          9 |         35 |        204 |
| d:\LLMProjects\Kura-AI\app\kb\__init__.py                                               | Python             |          3 |          0 |          3 |          6 |
| d:\LLMProjects\Kura-AI\app\kb\embedding.py                                              | Python             |        136 |          0 |         14 |        150 |
| d:\LLMProjects\Kura-AI\app\kb\image_search_tool.py                                      | Python             |        125 |          0 |         19 |        144 |
| d:\LLMProjects\Kura-AI\app\kb\image_store.py                                            | Python             |        296 |         13 |         37 |        346 |
| d:\LLMProjects\Kura-AI\app\kb\kb_document_preselect.py                                  | Python             |        127 |          3 |         23 |        153 |
| d:\LLMProjects\Kura-AI\app\kb\kb_preselect_context.py                                   | Python             |         87 |          0 |         21 |        108 |
| d:\LLMProjects\Kura-AI\app\kb\kb_scope.py                                               | Python             |         10 |          0 |          3 |         13 |
| d:\LLMProjects\Kura-AI\app\kb\kb_service.py                                             | Python             |        220 |         20 |         32 |        272 |
| d:\LLMProjects\Kura-AI\app\kb\kb_tool_formatting.py                                     | Python             |         99 |          0 |         21 |        120 |
| d:\LLMProjects\Kura-AI\app\kb\milvus_client.py                                          | Python             |        472 |          6 |         36 |        514 |
| d:\LLMProjects\Kura-AI\app\kb\multimodal_document_loader.py                             | Python             |        648 |         74 |         93 |        815 |
| d:\LLMProjects\Kura-AI\app\kb\multimodal_embedding.py                                   | Python             |        275 |         25 |         56 |        356 |
| d:\LLMProjects\Kura-AI\app\kb\multimodal_milvus_writer.py                               | Python             |        128 |         16 |         24 |        168 |
| d:\LLMProjects\Kura-AI\app\kb\parent_chunk_store.py                                     | Python             |        150 |         26 |         11 |        187 |
| d:\LLMProjects\Kura-AI\app\kb\rag_image_pipeline.py                                     | Python             |        135 |          0 |         21 |        156 |
| d:\LLMProjects\Kura-AI\app\kb\rag_pipeline.py                                           | Python             |        472 |         17 |         53 |        542 |
| d:\LLMProjects\Kura-AI\app\kb\rag_utils.py                                              | Python             |        691 |         34 |         66 |        791 |
| d:\LLMProjects\Kura-AI\app\kb\search_tool.py                                            | Python             |         89 |          0 |         19 |        108 |
| d:\LLMProjects\Kura-AI\app\log\__init__.py                                              | Python             |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\app\log\log.py                                                   | Python             |         16 |          1 |          9 |         26 |
| d:\LLMProjects\Kura-AI\app\models\__init__.py                                           | Python             |          3 |          1 |          1 |          5 |
| d:\LLMProjects\Kura-AI\app\models\admin.py                                              | Python             |         69 |          0 |         22 |         91 |
| d:\LLMProjects\Kura-AI\app\models\base.py                                               | Python             |         46 |          0 |         17 |         63 |
| d:\LLMProjects\Kura-AI\app\models\enums.py                                              | Python             |         14 |          0 |          6 |         20 |
| d:\LLMProjects\Kura-AI\app\models\user_agent.py                                         | Python             |         21 |          0 |          5 |         26 |
| d:\LLMProjects\Kura-AI\app\models\user_agent_recent.py                                  | Python             |         14 |          0 |          6 |         20 |
| d:\LLMProjects\Kura-AI\app\schemas\__init__.py                                          | Python             |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\app\schemas\agent_chat.py                                        | Python             |        126 |          0 |         25 |        151 |
| d:\LLMProjects\Kura-AI\app\schemas\apis.py                                              | Python             |         10 |          0 |          8 |         18 |
| d:\LLMProjects\Kura-AI\app\schemas\base.py                                              | Python             |         45 |          0 |          8 |         53 |
| d:\LLMProjects\Kura-AI\app\schemas\depts.py                                             | Python             |         11 |          0 |          8 |         19 |
| d:\LLMProjects\Kura-AI\app\schemas\kb.py                                                | Python             |         42 |          0 |         12 |         54 |
| d:\LLMProjects\Kura-AI\app\schemas\login.py                                             | Python             |         34 |          0 |         12 |         46 |
| d:\LLMProjects\Kura-AI\app\schemas\menus.py                                             | Python             |         43 |          0 |         10 |         53 |
| d:\LLMProjects\Kura-AI\app\schemas\roles.py                                             | Python             |         23 |          0 |         10 |         33 |
| d:\LLMProjects\Kura-AI\app\schemas\user_agent.py                                        | Python             |         45 |          0 |         10 |         55 |
| d:\LLMProjects\Kura-AI\app\schemas\users.py                                             | Python             |         34 |          0 |         11 |         45 |
| d:\LLMProjects\Kura-AI\app\services\__init__.py                                         | Python             |          0 |          0 |          1 |          1 |
| d:\LLMProjects\Kura-AI\app\services\agent_api_key.py                                    | Python             |         38 |          0 |         12 |         50 |
| d:\LLMProjects\Kura-AI\app\settings\__init__.py                                         | Python             |          2 |          0 |          2 |          4 |
| d:\LLMProjects\Kura-AI\app\settings\config.py                                           | Python             |        117 |         87 |         17 |        221 |
| d:\LLMProjects\Kura-AI\app\utils\api_key_crypto.py                                      | Python             |         24 |          0 |         13 |         37 |
| d:\LLMProjects\Kura-AI\app\utils\auth_rate_limit.py                                     | Python             |         29 |          0 |          8 |         37 |
| d:\LLMProjects\Kura-AI\app\utils\avatar.py                                              | Python             |         17 |          0 |         10 |         27 |
| d:\LLMProjects\Kura-AI\app\utils\jwt_utils.py                                           | Python             |          7 |          0 |          4 |         11 |
| d:\LLMProjects\Kura-AI\app\utils\password.py                                            | Python             |         40 |          0 |         12 |         52 |
| d:\LLMProjects\Kura-AI\app\utils\user_agent_avatar.py                                   | Python             |         45 |          1 |         15 |         61 |
| d:\LLMProjects\Kura-AI\deploy\sample-picture\logo.svg                                   | XML                |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\docker-compose.yml                                               | YAML               |        102 |          0 |          6 |        108 |
| d:\LLMProjects\Kura-AI\requirements.txt                                                 | pip requirements   |        331 |          0 |          0 |        331 |
| d:\LLMProjects\Kura-AI\run.py                                                           | Python             |         10 |          0 |          3 |         13 |
| d:\LLMProjects\Kura-AI\web\.eslint-global-variables.json                                | JSON               |         62 |          0 |          1 |         63 |
| d:\LLMProjects\Kura-AI\web\.prettierrc.json                                             | JSON               |          6 |          0 |          1 |          7 |
| d:\LLMProjects\Kura-AI\web\README.md                                                    | Markdown           |         14 |          0 |          7 |         21 |
| d:\LLMProjects\Kura-AI\web\build\config\define.js                                       | JavaScript         |          5 |          5 |          4 |         14 |
| d:\LLMProjects\Kura-AI\web\build\config\index.js                                        | JavaScript         |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\web\build\constant.js                                            | JavaScript         |          7 |         15 |          2 |         24 |
| d:\LLMProjects\Kura-AI\web\build\plugin\html.js                                         | JavaScript         |         13 |          0 |          3 |         16 |
| d:\LLMProjects\Kura-AI\web\build\plugin\index.js                                        | JavaScript         |         22 |          6 |          8 |         36 |
| d:\LLMProjects\Kura-AI\web\build\plugin\unplugin.js                                     | JavaScript         |         37 |          5 |          5 |         47 |
| d:\LLMProjects\Kura-AI\web\build\script\build-cname.js                                  | JavaScript         |         14 |          0 |          2 |         16 |
| d:\LLMProjects\Kura-AI\web\build\script\index.js                                        | JavaScript         |         12 |          0 |          3 |         15 |
| d:\LLMProjects\Kura-AI\web\build\utils.js                                               | JavaScript         |         50 |         12 |          9 |         71 |
| d:\LLMProjects\Kura-AI\web\i18n\index.js                                                | JavaScript         |         12 |          0 |          5 |         17 |
| d:\LLMProjects\Kura-AI\web\i18n\messages\cn.json                                        | JSON               |        199 |          0 |          1 |        200 |
| d:\LLMProjects\Kura-AI\web\i18n\messages\en.json                                        | JSON               |        199 |          0 |          1 |        200 |
| d:\LLMProjects\Kura-AI\web\i18n\messages\index.js                                       | JavaScript         |          6 |          0 |          2 |          8 |
| d:\LLMProjects\Kura-AI\web\index.html                                                   | HTML               |         32 |          1 |          3 |         36 |
| d:\LLMProjects\Kura-AI\web\jsconfig.json                                                | JSON with Comments |         14 |          0 |          1 |         15 |
| d:\LLMProjects\Kura-AI\web\package.json                                                 | JSON               |         63 |          0 |          1 |         64 |
| d:\LLMProjects\Kura-AI\web\pnpm-lock.yaml                                               | YAML               |      4,332 |          0 |      1,286 |      5,618 |
| d:\LLMProjects\Kura-AI\web\public\favicon.svg                                           | XML                |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\web\public\logo.svg                                              | XML                |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\web\public\resource\loading.css                                  | CSS                |         82 |          0 |         10 |         92 |
| d:\LLMProjects\Kura-AI\web\public\resource\loading.js                                   | JavaScript         |         18 |          4 |          4 |         26 |
| d:\LLMProjects\Kura-AI\web\settings\index.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\web\settings\theme.json                                          | JSON               |         33 |          0 |          5 |         38 |
| d:\LLMProjects\Kura-AI\web\src\App.vue                                                  | Vue                |         10 |          0 |          2 |         12 |
| d:\LLMProjects\Kura-AI\web\src\api\index.js                                             | JavaScript         |         93 |         15 |          2 |        110 |
| d:\LLMProjects\Kura-AI\web\src\assets\js\icons.js                                       | JavaScript         |        230 |          0 |          1 |        231 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\agent.svg                                     | XML                |          6 |          0 |          1 |          7 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\forbidden.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\front-page.svg                                | XML                |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\logo.svg                                      | XML                |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\network-error.svg                             | XML                |          1 |          0 |          0 |          1 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\no-data.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\not-found.svg                                 | XML                |          1 |          0 |          0 |          1 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\server-error.svg                              | XML                |          1 |          0 |          0 |          1 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\service-unavailable.svg                       | XML                |          1 |          0 |          0 |          1 |
| d:\LLMProjects\Kura-AI\web\src\assets\svg\unauthorized.svg                              | XML                |          1 |          0 |          0 |          1 |
| d:\LLMProjects\Kura-AI\web\src\components\common\AppFooter.vue                          | Vue                |          3 |          0 |          1 |          4 |
| d:\LLMProjects\Kura-AI\web\src\components\common\AppProvider.vue                        | Vue                |         60 |          1 |          7 |         68 |
| d:\LLMProjects\Kura-AI\web\src\components\common\LoadingEmptyWrapper.vue                | Vue                |         67 |          3 |         13 |         83 |
| d:\LLMProjects\Kura-AI\web\src\components\common\ScrollX.vue                            | Vue                |        133 |          8 |         20 |        161 |
| d:\LLMProjects\Kura-AI\web\src\components\icon\CustomIcon.vue                           | Vue                |         19 |          2 |          2 |         23 |
| d:\LLMProjects\Kura-AI\web\src\components\icon\IconPicker.vue                           | Vue                |         62 |          1 |          8 |         71 |
| d:\LLMProjects\Kura-AI\web\src\components\icon\SvgIcon.vue                              | Vue                |         22 |          0 |          3 |         25 |
| d:\LLMProjects\Kura-AI\web\src\components\icon\TheIcon.vue                              | Vue                |         20 |          0 |          3 |         23 |
| d:\LLMProjects\Kura-AI\web\src\components\page\AppPage.vue                              | Vue                |         27 |          1 |          2 |         30 |
| d:\LLMProjects\Kura-AI\web\src\components\page\CommonPage.vue                           | Vue                |         31 |          0 |          3 |         34 |
| d:\LLMProjects\Kura-AI\web\src\components\query-bar\QueryBar.vue                        | Vue                |         25 |          0 |          2 |         27 |
| d:\LLMProjects\Kura-AI\web\src\components\query-bar\QueryBarItem.vue                    | Vue                |         32 |          0 |          3 |         35 |
| d:\LLMProjects\Kura-AI\web\src\components\table\CrudModal.vue                           | Vue                |         54 |          0 |          3 |         57 |
| d:\LLMProjects\Kura-AI\web\src\components\table\CrudTable.vue                           | Vue                |        131 |         15 |          6 |        152 |
| d:\LLMProjects\Kura-AI\web\src\composables\index.js                                     | JavaScript         |          1 |          0 |          1 |          2 |
| d:\LLMProjects\Kura-AI\web\src\composables\useCRUD.js                                   | JavaScript         |         90 |          5 |         10 |        105 |
